º¶	aa_
ñ¼	bi5
´©	bj_
¸î	bj2
¼Ä	bj3
Äş	bj4
Æé	bj5
ÊØ	bj6
Ñ§	bj7
Óî	bj=1
ÕÆ	bj=2
ÖÅ	bj=3
×Ö	bj=4
ØÛ	bj=5
ØÜ	bj=6
Øà	bj=7
á¬	bj==1
á³	bj==2
á¿	bj==3
áÆ	bj==4
áÎ	bj==5
åº	bj==6
ñ¾	bj==7
ºê	bk_
áÂ	bk2
áÑ	bk3
°¸	bl_
ÃÂ	bl2
ËÎ	bl3
ÌÄ	bl4
áÁ	bl5
áÉ	bl6
áÓ	bl7
ñ½	bl=1
°¶	bm_
·å	bm2
º±	bm3
¾ü	bm4
ÀÎ	bm5
Ô×	bm6
á©	bm7
á»	bm=1
áÖ	bm=2
á×	bm=3
Ëê	bn_
ñ¶	bn2
±À	bo_
¸Ú	bo2
¹Ù	bo3
»Â	bo4
¾ş	bo5
¿ù	bo6
ÇÍ	bo7
ÎÑ	bo=1
Ïü	bo=2
Ô¢	bo=3
á§	bo=4
á«	bo=5
á°	bo=6
á¼	bo=7
áÅ	bo==1
áÔ	bo==2
áÕ	bo==3
å¶	bo==4
å¸	bo==5
ÑÒ	bq_
å´	bq2
±¦	br_
´Ü	br2
Éó	br3
Õ¸	br4
áµ	br5
á½	br6
°²	bs_
±ö	bs2
Ñ¨	bs3
Ñç	bs4
Òú	bs5
Ùä	bs6
Ú¤	bs7
áÊ	bs=1
áĞ	bs=2
ñÀ	bs=3
³è	bt_
µ³	bt2
¹Ú	bt3
¾¿	bt4
¿­	bt5
¿Ü	bt6
¿í	bt7
¿ú	bt=1
ÁÈ	bt=2
Æñ	bt=3
Èß	bt=4
Ëü	bt=5
Íê	bt=6
Íğ	bt=7
Î¡	bt==1
ÏÜ	bt==2
ÒÙ	bt==3
Ô©	bt==4
Õ¬	bt==5
á¨	bt==6
á­	bt==7
á±	bt===1
áÃ	bt===2
áÍ	bt===3
å³	bt===4
êé	bt===5
ñ¸	bt===6
ñ»	bt===7
´°	bu_
¸»	bu2
ËŞ	bu3
Öæ	bu4
á¶	bu5
áÄ	bu6
áÒ	bu7
ñ¹	bu=1
ñ¿	bu=2
ñÁ	bu=3
²ì	bv_
³ç	bv2
Ëî	bv3
Õ¯	bv4
á´	bv5
å¼	bv6
í´	bv7
ôĞ	bv=1
ÃÛ	bx_
ò¿	bx2
¶ë	by_
¿Õ	by2
Ğû	by3
ÒË	by4
áº	by5
áÇ	by6
áË	by7
áÏ	by=1
áØ	by=2
ö×	by=3
¶î	bz_
Ç¶	bz2
Ç·	bz3
Èü	bz4
Õ­	bz5
áÛ	bz6
ò§	bz7
ÆÂ	ca_
Î¿	ca2
Ö¾	ca3
Ûà	ca4
Ûş	ca5
Ü¬	ca6
Ü²	ca7
åì	ca=1
åğ	ca=2
ì°	ca=3
ì±	ca=4
ì²	ca=5
»÷	cb_
Çü	cb2
Ü¥	cb3
±Ú	cc_
¶Ñ	cc2
¹Í	cc3
¹ç	cc4
Âñ	cc5
Äò	cc6
Éù	cc7
Ê¬	cc=1
Ê¿	cc=2
ÍÁ	cc=3
Îİ	cc=4
Ûä	cc=5
Ûì	cc=6
Ü§	cc=7
³¡	cd_
·»	cd2
·¿	cd3
»ø	cd4
½Ù	cd5
¾¡	cd6
¾Ö	cd7
¾ù	cd=1
¿¼	cd=2
¿å	cd=3
Åü	cd=4
ÉÈ	cd=5
Ëú	cd=6
Îë	cd=7
×¨	cd==1
ÛØ	cd==2
ÛŞ	cd==3
Ûê	cd==4
Ûò	cd==5
Ûü	cd==6
Ü£	cd==7
Ü¨	cd===1
æñ	cd===2
ğÌ	cd===3
¶¼	ce_
ºÂ	ce2
È´	ce3
Úı	ce4
ìÙ	ce5
¹¸	cf_
º¾	cf2
¼ª	cf3
¼Î	cf4
¾Ó	cf5
Åà	cf6
Æô	cf7
Ëş	cf=1
ÌÁ	cf=2
ÌÂ	cf=3
Ï²	cf=4
Ûã	cf=5
ö¥	cf=6
±í	cg_
ÈÀ	cg2
Ô¬	cg3
Õ¹	cg4
Ûó	cg5
ê¶	cg6
ôÅ	cg7
³¬	ch_
³Ã	ch2
µÌ	ch3
µå	ch4
¸°	ch5
¸Ï	ch6
Æğ	ch7
Ç÷	ch=1
È¤	ch=2
ÌË	ch=3
Ô½	ch=4
ÕÔ	ch=5
×ß	ch=6
åï	ch=7
éĞ	ch==1
ôò	ch==2
ôó	ch==3
ôô	ch==4
°£	ci_
¿é	ci2
Ü©	ci3
³à	cj_
·â	cj2
ºÕ	cj3
¾²	cj4
¾ç	cj5
¿À	cj6
ÊÙ	cj7
Ë¢	cj=1
ËÂ	cj=2
Î¾	cj=3
Ğ¢	cj=4
Û×	cj=5
Ûé	cj=6
Ûõ	cj=7
Ûø	cj==1
åí	cj==2
åî	cj==3
ë¢	cj==4
²ã	ck_
È¥	ck2
Ì³	ck3
ÔÅ	ck4
°¾	cl_
¶â	cl2
Êº	cl3
Öó	cl4
Ü¦	cl5
Ü®	cl6
éŞ	cl7
ìä	cl=1
±Ù	cm_
²º	cm2
Æº	cm3
ÆÁ	cm4
Ï¬	cm5
ĞÒ	cm6
Ûı	cm7
Ü¯	cm=1
öÍ	cn_
°½	co_
±Û	co2
±â	co3
¶Õ	co4
·Ø	co5
¹¡	co6
¹Ä	co7
¼ç	co=1
½Ì	co=2
ÂÄ	co=3
Âó	co=4
ÆÒ	co=5
Çà	co=6
ÉÊ	co=7
Éâ	co==1
Êô	co==2
Ì®	co==3
ÍÎ	co==4
Ğ¼	co==5
Ñß	co==6
Ûá	co==7
Ûí	co===1
Ûğ	co===2
Ûñ	co===3
Ûö	co===4
Ü¡	co===5
Üª	co===6
Ü­	co===7
À¤	cr_
ÛÚ	cr2
Ûß	cr3
Ûô	cr4
èµ	cr5
ôñ	cr6
ÂÅ	cs_
Ìî	cs2
åÔ	cs3
åë	cs4
æÔ	cs5
°Ò	ct_
µØ	ct2
¾³	ct3
¿Ç	ct4
¿Ó	ct5
ÀÏ	ct6
Äá	ct7
Åí	ct=1
Æ¨	ct=2
Î²	ct=3
ÛÙ	ct=4
ÛÜ	ct=5
Ûİ	ct=6
Ûâ	ct=7
Ûç	ct==1
Ûè	ct==2
Ûî	ct==3
Ûù	ct==4
Ûû	ct==5
Ü¢	ct==6
åê	ct==7
ë£	ct===1
ö¦	ct===2
³ß	cu_
¶¾	cu2
¶Â	cu3
½ì	cu4
Ã¼	cu5
Æ©	cu6
Ç½	cu7
ÍÀ	cu=1
Ôö	cu=2
Õß	cu=3
»µ	cv_
ËØ	cv2
Ûï	cv3
Ü¤	cv4
Ü«	cv5
åñ	cv6
ÛÛ	cw_
³Ç	cy_
ºø	cy2
½Ø	cy3
¿°	cy4
À¬	cy5
Å÷	cy6
Ì¹	cy7
Ìë	cy=1
Ğæ	cy=2
ÑÎ	cy=3
Ò¼	cy=4
Óò	cy=5
Ô«	cy=6
Ö·	cy=7
Öç	cy==1
Ûæ	cy==2
Ûë	cy==3
Ûú	cy==4
Ü°	cy==5
°Ó	cz_
µî	cz2
¿²	cz3
¿î	cz4
Ôğ	cz5
×¸	cz6
ØÔ	cz7
Ûå	cz=1
Û÷	cz=2
ò¡	cz=3
±ä	da_
±ï	da2
Áµ	da3
ÅÑ	da4
ÇÃ	da5
ÈÌ	da6
Íü	da7
Òâ	da=1
Òã	da=2
í§	da=3
í°	da=4
ÂÍ	db_
ôÌ	db2
»§	dc_
Í¯	dc2
Ò«	dc3
Óº	dc4
×³	dc5
×¼	dc6
ÛÓ	dc7
ÛÔ	dc=1
ÛÕ	dc=2
ìº	dc=3
³£	dd_
µÛ	dd2
·½	dd3
·Û	dd4
·ë	dd5
º¥	dd6
½ß	dd7
Àä	dd=1
ÅÔ	dd=2
È¯	dd=3
ÈĞ	dd=4
ÊĞ	dd=5
Íä	dd=6
Îª	dd=7
Ï°	dd==1
ÔÏ	dd==2
Ø¼	dd==3
Ùû	dd==4
ÛÀ	dd==5
ãß	dd==6
ì¶	dd==7
ì·	dd===1
ğ½	dd===2
ğÈ	dd===3
ğÑ	dd===4
ğÓ	dd===5
ğÕ	dd===6
ñ´	dd===7
ôÏ	dd====1
²¿	de_
¹ù	de2
½¼	de3
ÀÉ	de4
ÉÛ	de5
Ú÷	de6
Úø	de7
Úú	de=1
Ûµ	de=2
ºÀ	df_
Áß	df2
ÉØ	df3
Ë¾	df4
ÌÇ	df5
ÌÜ	df6
ÑÔ	df7
Ò±	df=1
Óş	df=2
Õ³	df=3
Õ¾	df=4
×É	df=5
à´	df=6
°§	dg_
°ı	dg2
¹ü	dg3
Á¸	dg4
Á¼	dg5
ÉÑ	dg6
Ë¥	dg7
Ïå	dg=1
ÒÂ	dg=2
ÖÔ	dg=3
×°	dg=4
Ùò	dg=5
Ùó	dg=6
Ùô	dg=7
Ùö	dg==1
÷Ó	dg==2
ÂÃ	dh_
Äı	dh2
Ğı	dh3
õ¿	dh4
½±	di_
¾ö	di2
Àà	di3
Í·	di4
×´	di5
×å	di6
ŞÈ	di7
ìå	di=1
ô×	di=2
ôÜ	di=3
ºà	dj_
¼Á	dj2
½«	dj3
¾»	dj4
¿Ì	dj5
Áõ	dj6
ÂÎ	dj7
ÂÏ	dj=1
ÅĞ	dj=2
ÆÊ	dj=3
È­	dj=4
Í¤	dj=5
Ïí	dj=6
Ï÷	dj=7
×Ñ	dj==1
Ùı	dj==2
ì¹	dj==3
ì½	dj==4
÷ê	dj==5
³¢	dk_
Ğş	dk2
Ú¡	dk3
ôÙ	dk4
¸â	dl_
½°	dl2
Ã×	dl3
Åë	dl4
Êì	dl5
Ù÷	dl6
èï	dl7
èğ	dl=1
ôÒ	dl=2
ôÛ	dl=3
°ê	dm_
±×	dm2
±æ	dm3
±ç	dm4
±è	dm5
´â	dm6
´ä	dm7
¶·	dm=1
»Ô	dm=2
¾Ù	dm=3
ÁÏ	dm=4
ÂÊ	dm=5
Æú	dm=6
ĞÁ	dm=7
ÕÂ	dm==1
ÕØ	dm==2
×ä	dm==3
ŞÄ	dm==4
ìæ	dm==5
÷ë	dm==6
öÇ	dn_
öÉ	dn2
Òå	do_
±Ö	do2
³¨	do3
µ±	do4
µò	do5
¶Ë	do6
¶Ø	do7
¸ß	do=1
¸à	do=2
ºı	do=3
¼¹	do=4
½»	do=5
¾«	do=6
¾¬	do=7
¾¸	do==1
¿¢	do==2
ÀÊ	do==3
Àë	do==4
Áè	do==5
Å´	do==6
ÉÌ	do==7
ÉĞ	do===1
Êı	do===2
ÎÄ	do===3
Ğ¤	do===4
Ğ§	do===5
Ò¹	do===6
Òá	do===7
Óı	do====1
Õ«	do====2
Ùõ	do====3
ëÁ	do====4
ëö	do====5
ìª	do====6
ì´	do====7
ìç	do=====1
ôÍ	do=====2
ôÚ	do=====3
·Å	dp_
ìµ	dp2
Æë	dr_
Íû	dr2
ĞÂ	dr3
Ñ¾	dr4
Òà	dr5
Öİ	dr6
Ö÷	dr7
ãÜ	dr=1
·à	ds_
Áù	ds2
Â¦	ds3
Æà	ds4
Æì	ds5
Íı	ds6
ĞË	ds7
×±	ds=1
×Ë	ds=2
æª	ds=3
æ®	ds=4
÷è	ds=5
³ä	dt_
µó	dt2
¹â	dt3
ºÁ	dt4
¾¹	dt5
¾º	dt6
¾Í	dt7
¾í	dt=1
¾õ	dt=2
¿º	dt=3
¿ö	dt=4
ÁÁ	dt=5
Ê©	dt=6
Ñå	dt=7
Ó®	dt==1
ÕÃ	dt==2
Õ×	dt==3
Ùğ	dt==4
Ùñ	dt==5
Ùø	dt==6
Ùù	dt==7
Ùú	dt===1
Ùş	dt===2
ãà	dt===3
ë©	dt===4
ì¸	dt===5
ì»	dt===6
ì¼	dt===7
ìè	dt====1
ôÎ	dt====2
ôÖ	dt====3
·ù	du_
½´	du2
¾ì	du3
Ã¤	du4
Ä¶	du5
Æ³	du6
ÆÉ	du7
È¿	du=1
Ğó	du=2
Òô	du=3
Ôã	du=4
Ö®	du=5
êÆ	du=6
ôÑ	du=7
ôÔ	du==1
ôØ	du==2
±ù	dv_
²Ú	dv2
¶³	dv3
»¿	dv4
½¬	dv5
¾©	dv6
¿·	dv7
À±	dv=1
Á¹	dv=2
Áİ	dv=3
Ç×	dv=4
ÎÉ	dv=5
ÓÀ	dv=6
ñµ	dv=7
ôÕ	dv==1
ôì	dv==2
²ú	dw_
¹ã	dw2
Âù	dx_
ôİ	dx2
±î	dy_
±ó	dy2
´Á	dy3
´É	dy4
´Ö	dy5
µÁ	dy6
¼õ	dy7
Á¢	dy=1
Á£	dy=2
Ã¥	dy=3
Êë	dy=4
Íö	dy=5
Ùï	dy=6
Ùü	dy=7
ê°	dy==1
ê³	dy==2
öß	dy==3
÷é	dy==4
±å	dz_
²ü	dz2
´Î	dz3
¸Ó	dz4
ÉÍ	dz5
ÑÕ	dz6
×Ê	dz7
ì§	dz=1
ìé	dz=2
ñş	dz=3
ò¤	dz=4
Ï¨	ea_
Òş	ea2
Úæ	ea3
Úé	ea4
Úî	ea5
ÛÆ	ea6
ìÑ	ea7
ì×	ea=1
²Ó	eb_
Â½	eb2
±İ	ec_
¶é	ec2
Â¡	ec3
Â¯	ec4
Ôî	ec5
×¹	ec6
Úí	ec7
Úï	ec=1
·À	ed_
½ı	ed2
¿¾	ed3
É¿	ed4
ÌÕ	ed5
Ï©	ed6
×Æ	ed7
Úë	ed=1
ì¾	ed=2
ì¿	ed=3
ğ¸	ed=4
»ğ	ee_
Ñ×	ee2
Úà	ee3
Úâ	ee4
Û°	ee5
ìÍ	ee6
±º	ef_
ÀÓ	ef2
Åã	ef3
ÈÛ	ef4
Úç	ef5
ìÉ	ef6
ìÊ	ef7
ìİ	ef=1
ÏŞ	eg_
Úñ	eg2
ìĞ	eg3
ìÕ	eg4
¶¸	eh_
»À	ei_
È²	ei2
ÉÂ	ei3
ìÛ	ei4
°¢	ej_
µÆ	ej2
¸½	ej3
Øß	ej4
ìÃ	ej5
ìß	ej6
»â	ek_
ìÅ	ek2
Ãº	el_
È¼	el2
Ôï	el3
Úô	el4
Õó	em_
·é	em2
º¸	em3
½µ	em4
ÕÏ	em5
Úä	em6
Úå	em7
Úğ	em=1
ìÇ	em=2
ìÈ	em=3
ìÌ	em=4
±ş	eo_
¸ô	eo2
¾¼	eo3
¾æ	eo4
Áê	eo5
Ëå	eo6
ÑÌ	eo7
Òõ	eo=1
Óç	eo=2
ìÎ	eo=3
ìÔ	eo=4
ìØ	eo=5
ìË	ep_
ìÂ	eq_
»Í	er_
½×	er2
Úò	er3
ìÄ	er4
³ã	es_
ºæ	es2
³´	et_
¿»	et2
Â¤	et3
ÅÚ	et4
Èî	et5
ÉÕ	et6
ÍÓ	et7
Íé	et=1
Ôº	et=2
Úã	et=3
Úì	et=4
Úó	et=5
ìÀ	et=6
ìÁ	et=7
Ä°	eu_
Ïİ	eu2
Ñæ	eu3
Ñô	eu4
ìÖ	eu5
ìÚ	eu6
ìÜ	eu7
±¬	ev_
³Â	ev2
³ı	ev3
¼Ê	ev4
Á¶	ev5
ÁÇ	ev6
Ë¸	ev7
Ëæ	ev=1
Ëí	ev=2
Ï¶	ev=3
ãÄ	ev=4
Öò	ex_
°¯	ey_
ÀÃ	ey2
Âª	ey3
Ìş	ey4
ÏÕ	ey5
×è	ey6
Úê	ey7
ìÏ	ey=1
ìÓ	ey=2
´¶	ez_
¶Ó	ez2
·³	ez3
ÔÉ	ez4
Õ¨	ez5
Úè	ez6
°Ï	fa_
Ì¾	fa2
Ö¨	fa3
ßÄ	fa4
ßÎ	fa5
ßü	fa6
à£	fa7
à¨	fa=1
à²	fa=2
à¿	fa=3
àÅ	fa=4
àÈ	fa=5
àÜ	fa=6
àæ	fa=7
õË	fa==1
õÕ	fa==2
õâ	fa==3
õæ	fa==4
õó	fa==5
ßÍ	fb_
à×	fb2
Á¨	fc_
ÊÉ	fc2
ÍÂ	fc3
ÍÙ	fc4
ÍÛ	fc5
Î¨	fc6
ßò	fc7
à¬	fc=1
à­	fc=2
à¸	fc=3
àç	fc=4
õÍ	fc=5
õà	fc=6
õğ	fc=7
µğ	fd_
µõ	fd2
·Ô	fd3
¸Á	fd4
ºÅ	fd5
ºÈ	fd6
¾é	fd7
¿È	fd=1
¿ç	fd=2
Áí	fd=3
Âî	fd=4
Âğ	fd=5
Ãù	fd=6
ËÃ	fd=7
Ì£	fd==1
Ìß	fd==2
Ìã	fd==3
Ìä	fd==4
ÎÇ	fd==5
ÎË	fd==6
ÎØ	fd==7
Îü	fd===1
Ñ«	fd===2
Ò÷	fd===3
Ó´	fd===4
ß¶	fd===5
ß·	fd===6
ß¿	fd===7
ßÊ	fd====1
ßË	fd====2
ßÏ	fd====3
ßë	fd====4
ßñ	fd====5
ßù	fd====6
ßû	fd====7
àÏ	fd=====1
ğÊ	fd=====2
ğØ	fd=====3
õÀ	fd=====4
õî	fd=====5
±É	fe_
¶õ	fe2
ÄÄ	fe3
ÔÇ	fe4
Û«	fe5
ßµ	fe6
ßÔ	fe7
ßó	fe=1
à¢	fe=2
à¥	fe=3
à±	fe=4
à½	fe=5
õÜ	fe=6
¹¾	ff_
¹ş	ff2
º¿	ff3
¾§	ff4
¾á	ff5
¿¦	ff6
¿§	ff7
¿©	ff=1
¿Ú	ff=2
Â·	ff=3
ÂÀ	ff=4
Æ·	ff=5
Æ÷	ff=6
É¶	ff=7
Îû	ff==1
Ïù	ff==2
Ñä	ff==3
×Ä	ff==4
ßÒ	ff==5
ßí	ff==6
ßö	ff==7
àª	ff===1
à¹	ff===2
àå	ff===3
õÊ	ff===4
õÌ	ff===5
õØ	ff===6
õÚ	ff===7
õÛ	ff====1
¸ú	fg_
ÈÂ	fg2
Î¹	fg3
ßß	fg4
ßæ	fg5
ßç	fg6
àì	fg7
õÔ	fg=1
Ìç	fh_
×ã	fh2
à¤	fh3
°¦	fi_
µø	fi2
·Í	fi3
ºí	fi4
»½	fi5
¿Ş	fi6
Îâ	fi7
Ğá	fi=1
Ô¾	fi=2
ß»	fi=3
ß¾	fi=4
à¦	fi=5
àÕ	fi=6
àÛ	fi=7
àŞ	fi==1
õÃ	fi==2
õè	fi==3
õë	fi==4
°¡	fj_
±ğ	fj2
³ì	fj3
¶£	fj4
¶×	fj5
¸À	fj6
¹Ğ	fj7
ºÇ	fj=1
ºß	fj=2
ºô	fj=3
½À	fj=4
À®	fj=5
Ïø	fj=6
Ñ½	fj=7
Óõ	fj==1
Ó÷	fj==2
ßÌ	fj==3
ßÖ	fj==4
ßê	fj==5
à§	fj==6
àÀ	fj==7
àË	fj===1
õÆ	fj===2
õé	fj===3
ßº	fk_
ßà	fk2
²È	fl_
´ô	fl2
¶å	fl3
ºÙ	fl4
Âï	fl5
É¤	fl6
Î¶	fl7
Ôê	fl=1
Ôë	fl=2
ßİ	fl=3
ßá	fl=4
ßä	fl=5
ßø	fl=6
à©	fl=7
àº	fl==1
àİ	fl==2
õ×	fl==3
õŞ	fl==4
õå	fl==5
»©	fm_
Æ¡	fm2
Ò¶	fm3
ßÙ	fm4
ßã	fm5
ßè	fm6
ßô	fm7
ßı	fm=1
àÆ	fm=2
àè	fm=3
õÂ	fm=4
õÏ	fm=5
õÖ	fm=6
¶ß	fn_
ßÜ	fn2
àÇ	fn3
°¥	fo_
±Ä	fo2
²¸	fo3
³°	fo4
´­	fo5
µ¸	fo6
¾à	fo7
¿Ğ	fo=1
ÄÅ	fo=2
Äö	fo=3
Å»	fo=4
ÉÚ	fo=5
Ëô	fo=6
Ïì	fo=7
Ò§	fo==1
Ó»	fo==2
Öö	fo==3
×ì	fo==4
Øª	fo==5
ßÃ	fo==6
ßÆ	fo==7
ßÑ	fo===1
ßé	fo===2
ßì	fo===3
ßú	fo===4
à¡	fo===5
à«	fo===6
à¯	fo===7
à°	fo====1
à»	fo====2
àÃ	fo====3
àÄ	fo====4
àÊ	fo====5
àÔ	fo====6
àÖ	fo====7
àß	fo=====1
àã	fo=====2
àé	fo=====3
õÁ	fo=====4
õÇ	fo=====5
õÓ	fo=====6
õß	fo=====7
õá	fo======1
õä	fo======2
õç	fo======3
õï	fp_
õÅ	fq_
³Ê	fr_
´Ú	fr2
½Ğ	fr3
Éë	fr4
Ë»	fr5
Ìı	fr6
Ğ¥	fr7
ß¹	fr=1
ßÅ	fr=2
ßÈ	fr=3
ßâ	fr=4
ßî	fr=5
°È	fs_
ºå	fs2
Å¿	fs3
Ö»	fs4
ßş	fs5
à¶	fs6
àÁ	fs7
àÓ	fs=1
°É	ft_
³³	ft2
³Ô	ft3
¶Ö	ft4
¹ò	ft5
ºğ	ft6
»£	ft7
¿Ô	ft=1
Áü	ft=2
ÄØ	ft=3
ÅØ	ft=4
ÅÜ	ft=5
Çº	ft=6
Ë±	ft=7
Ìø	ft==1
ĞÖ	ft==2
ÒØ	ft==3
Öä	ft==4
ß³	ft==5
ß´	ft==6
ß¸	ft==7
ß¼	ft===1
ß½	ft===2
ßÀ	ft===3
ßÁ	ft===4
ßØ	ft===5
ßÚ	ft===6
ßÛ	ft===7
ßŞ	ft====1
ßå	ft====2
ßğ	ft====3
àØ	ft====4
õÄ	ft====5
õÎ	ft====6
õĞ	ft====7
õí	ft=====1
õñ	ft=====2
ö¼	ft=====3
ö¾	ft=====4
²ä	fu_
³ª	fu2
³ù	fu3
Å¾	fu4
ÊÈ	fu5
Ì¤	fu6
ÑÊ	fu7
ÔÛ	fu=1
ßÉ	fu=2
ßÓ	fu=3
ß÷	fu=4
à®	fu=5
à³	fu=6
àĞ	fu=7
àà	fu==1
àá	fu==2
õì	fu==3
Ó½	fv_
×Ù	fv2
ßÕ	fv3
à¼	fv4
àÂ	fv5
àÌ	fv6
àÑ	fv7
àÚ	fv=1
àä	fv=2
àê	fv=3
õÈ	fv=4
õÑ	fv=5
õİ	fv=6
Ëä	fx_
µÅ	fy_
¸Â	fy2
º°	fy3
¼ù	fy4
¾×	fy5
À²	fy6
Å¶	fy7
ÅŞ	fy=1
Ğê	fy=2
Ğú	fy=3
ÑÆ	fy=4
Ò­	fy=5
Ôû	fy=6
Öº	fy=7
ßĞ	fy==1
àµ	fy==2
à¾	fy==3
àÉ	fy==4
àâ	fy==5
ê«	fy==6
õã	fy==7
´µ	fz_
·È	fz2
Åç	fz3
ËÔ	fz4
ÏÅ	fz5
Ğª	fz6
Ô±	fz7
Õ¦	fz=1
ß²	fz=2
ßÂ	fz=3
ßÇ	fz=4
ß×	fz=5
ßï	fz=6
ßõ	fz=7
àÙ	fz==1
ò¦	fz==2
õÙ	fz==3
õê	fz==4
õò	fz==5
°Î	ga_
°á	ga2
°â	ga3
±¨	ga4
²¦	ga5
´é	ga6
¶Ş	ga7
º³	ga=1
¼¼	ga=2
¾ğ	ga=3
Äí	ga=4
Åû	ga=5
Éã	ga=6
ÊÚ	ga=7
ËÑ	ga==1
Í¶	ga==2
Ô®	ga==3
Şó	ga==4
Şô	ga==5
¾ò	gb_
Ò¡	gb2
×¾	gb3
´·	gc_
´İ	gc2
´ì	gc3
µæ	gc4
¹Ò	gc5
»¤	gc6
Äó	gc7
Ì¯	gc=1
ÍÆ	gc=2
ÎÕ	gc=3
×²	gc=4
Şß	gc=5
ßª	gc=6
ß«	gc=7
°ç	gd_
²ó	gd2
µ·	gd3
·÷	gd4
¹Õ	gd5
½Ò	gd6
¾Ğ	gd7
¿½	gd=1
¿æ	gd=2
ÀÌ	gd=3
Áà	gd=4
Â°	gd=5
ÈÓ	gd=6
ÊÆ	gd=7
ÌÍ	gd==1
Ğ¯	gd==2
Ñï	gd==3
ŞÒ	gd==4
ŞÖ	gd==5
Şä	gd==6
Şù	gd==7
ğº	gd===1
¾¾	ge_
Å²	ge2
ÒÖ	ge3
ÖÀ	ge4
ŞŞ	ge5
´î	gf_
µà	gf2
¾İ	gf3
¿Û	gf4
À¨	gf5
ÁÌ	gf6
Äé	gf7
Ê°	gf=1
ÊÄ	gf=2
Ì§	gf=3
Îæ	gf=4
ÕĞ	gf=5
ÕÜ	gf=6
Ş×	gf=7
ŞÜ	gf==1
Şå	gf==2
ÈÁ	gg_
Õñ	gg2
